Date,Open,High,Low,Close
20160704,15.59,15.86,14.61,14.77
20160705,16.05,16.62,15.49,15.58
20160706,15.87,17.04,14.96,14.96
20160707,14.8,15.98,14.33,14.76
20160708,14.64,14.75,13.19,13.2
20160711,13.25,13.67,13.0,13.54
20160712,12.93,13.93,12.75,13.55
20160713,13.32,13.79,12.92,13.04
20160714,12.5,13.37,12.14,12.82
20160715,13.12,13.22,12.27,12.67
20160718,12.75,13.12,12.33,12.44
20160719,12.53,12.83,11.94,11.97
20160720,11.94,11.97,11.4,11.77
20160721,11.8,13.06,11.69,12.74
20160722,12.8,12.88,11.97,12.02
20160725,12.64,13.72,12.39,12.87
20160726,12.88,13.5,12.8,13.05
20160727,12.61,13.74,12.5,12.83
20160728,12.51,13.52,12.36,12.72
20160729,12.85,12.9,11.77,11.87
20160801,11.89,12.98,11.86,12.44
20160802,12.39,14.24,12.35,13.37
20160803,13.53,13.91,12.73,12.86
20160804,12.73,12.98,11.79,12.42
20160805,12.08,12.26,11.18,11.39
20160808,11.66,11.78,11.41,11.5
20160809,11.4,11.92,11.02,11.66
20160810,11.55,12.5,11.37,12.05
20160811,11.93,12.11,11.38,11.68
20160812,11.61,12.0,11.28,11.55
20160815,11.81,12.17,11.58,11.81
20160816,12.04,12.78,11.87,12.64
20160817,12.57,13.71,12.14,12.19
20160818,12.2,12.53,11.42,11.43
20160819,11.67,12.28,11.33,11.34
20160822,12.53,13.02,11.94,12.27
20160823,12.15,12.44,11.72,12.38
20160824,12.7,14.01,12.3,13.45
20160825,13.62,14.09,13.29,13.63
20160826,13.54,14.93,12.13,13.65
20160829,14.09,14.43,12.9,12.94
20160830,12.94,13.6,12.7,13.12
20160831,13.14,14.34,12.97,13.42
20160901,13.07,14.61,12.99,13.48
20160902,13.47,13.9,11.9,11.98
20160905,13.47,13.9,11.9,11.98
20160906,12.42,12.93,11.85,12.02
20160907,11.89,12.45,11.77,11.94
20160908,11.74,12.6,11.65,12.51
20160909,12.52,17.54,12.52,17.5
20160912,20.13,20.51,14.76,15.16
20160913,15.98,18.97,15.83,17.85
20160914,17.63,18.14,16.34,18.14
20160915,17.97,18.07,15.74,16.3
20160916,16.41,17.1,15.28,15.37
20160919,15.14,15.96,14.6,15.53
20160920,14.98,16.09,14.69,15.92
20160921,15.07,15.65,12.98,13.3
20160922,13.39,13.39,11.76,12.02
20160923,12.0,12.58,11.93,12.29
20160926,13.26,14.63,13.26,14.5
20160927,13.36,14.76,12.97,13.1
20160928,12.9,13.57,12.24,12.39
20160929,12.53,15.69,12.14,14.02
20160930,14.91,15.2,12.53,13.29
20161003,13.75,14.42,13.42,13.57
20161004,13.4,14.57,12.92,13.63
20161005,13.56,13.68,12.7,12.99
20161006,13.11,13.84,12.8,12.84
20161007,13.52,14.15,12.21,13.48
20161010,14.19,14.36,13.29,13.38
20161011,13.71,16.47,13.69,15.36
20161012,15.53,16.34,15.26,15.91
20161013,16.88,17.95,16.14,16.69
20161014,16.49,16.5,15.25,16.12
20161017,17.01,17.11,16.13,16.21
20161018,15.82,15.85,15.03,15.28
20161019,15.45,15.68,13.87,14.41
20161020,14.43,14.72,13.74,13.75
20161021,14.04,14.53,13.27,13.34
20161024,13.19,13.26,12.83,13.02
20161025,12.91,13.86,12.73,13.46
20161026,13.66,14.8,13.66,14.24
20161027,14.37,15.43,13.6,15.36
20161028,15.67,17.35,14.65,16.19
20161031,16.31,17.63,16.25,17.06
20161101,16.54,20.43,16.51,18.56
20161102,19.09,19.82,18.56,19.32
20161103,19.85,22.57,18.84,22.08
20161104,21.86,23.01,19.2,22.51
20161107,19.78,19.86,18.39,18.71
20161108,18.92,19.91,17.7,18.74
20161109,20.7,21.48,14.33,14.38
20161110,14.01,16.3,13.26,14.74
20161111,14.83,16.0,14.15,14.17
20161114,14.69,15.56,14.39,14.48
20161115,14.16,14.65,13.3,13.37
20161116,13.51,14.49,13.51,13.72
20161117,13.37,13.55,12.97,13.35
20161118,13.56,13.74,12.85,12.85
20161121,13.27,13.44,12.16,12.42
20161122,12.26,12.83,12.2,12.41
20161123,12.34,13.01,12.19,12.43
20161124,12.34,13.01,12.19,12.43
20161125,12.52,12.74,12.31,12.34
20161128,13.4,13.5,12.74,13.15
20161129,13.07,13.55,12.62,12.9
20161130,12.6,13.42,12.23,13.33
20161201,13.4,14.72,13.05,14.07
20161202,14.16,14.48,12.39,14.12
20161205,13.75,13.77,12.14,12.14
20161206,12.19,12.3,11.54,11.79
20161207,11.59,12.24,11.33,12.22
20161208,12.1,13.4,11.3,12.64
20161209,12.59,12.72,11.67,11.75
20161212,12.23,12.78,12.07,12.64
20161213,12.46,13.42,12.34,12.72
20161214,12.88,13.39,12.48,13.19
20161215,13.07,13.24,12.46,12.79
20161216,12.88,12.95,12.15,12.2
20161219,12.5,12.52,11.67,11.71
20161220,11.65,11.75,11.38,11.45
20161221,11.44,11.49,10.93,11.27
20161222,11.32,11.67,11.14,11.43
20161223,11.38,11.81,11.35,11.44
20161226,11.38,11.81,11.35,11.44
20161227,12.26,12.33,11.84,11.99
20161228,11.89,13.04,11.85,12.95
20161229,13.15,13.71,12.95,13.37
20161230,13.2,14.68,13.05,14.04
20170102,13.2,14.68,13.05,14.04
20170103,14.07,14.07,12.85,12.85
20170104,12.78,12.8,11.63,11.85
20170105,11.96,12.09,11.4,11.67
20170106,11.7,11.74,10.98,11.32
20170109,11.71,12.08,11.46,11.56
20170110,11.59,11.79,11.31,11.49
20170111,11.56,12.23,11.21,11.26
20170112,11.48,12.6,11.32,11.54
20170113,11.45,11.62,10.94,11.23
20170116,11.45,11.62,10.94,11.23
20170117,12.2,12.75,11.79,11.87
20170118,11.79,12.81,11.69,12.48
20170119,12.58,13.28,12.17,12.78
20170120,12.58,12.59,11.53,11.54
20170123,12.3,12.62,11.59,11.77
20170124,11.82,11.89,11.04,11.07
20170125,10.79,11.05,10.51,10.81
20170126,10.61,11.01,10.6,10.63
20170127,10.57,10.82,10.3,10.58
20170130,11.1,12.9,11.1,11.88
20170131,12.29,12.99,11.79,11.99
20170201,11.79,12.05,9.97,11.81
20170202,12.37,12.47,11.62,11.93
20170203,11.84,11.84,10.72,10.97
20170206,11.37,11.84,11.09,11.37
20170207,11.39,11.67,11.06,11.29
20170208,11.19,11.82,11.15,11.45
20170209,11.44,11.53,10.74,10.88
20170210,10.85,10.95,10.55,10.85
20170213,11.36,11.4,11.07,11.07
20170214,11.17,11.34,10.73,10.74
20170215,10.84,12.01,10.8,11.97
20170216,12.02,12.86,11.69,11.76
20170217,11.84,12.26,11.37,11.49
20170220,11.84,12.26,11.37,11.49
20170221,12.05,12.09,11.5,11.57
20170222,11.48,12.07,11.44,11.74
20170223,11.66,12.46,11.54,11.71
20170224,11.81,12.59,11.34,11.47
20170227,11.78,12.14,11.53,12.09
20170228,12.19,12.96,12.13,12.92
